#{"t_start": 1599227363.373105, "env_id": "WalrusStairs-v0"}
r,l,t
31.43714,29,8.621202
114.448483,41,17.598087
-48.473923,29,23.986254
-58.89916,43,33.387769
36.422608,91,52.688574
-14.65174,10,55.198011
-58.899705,73,70.834733
-192.718583,172,107.157989
205.584273,84,125.0211
68.259536,16,128.744815
244.317382,191,168.948286
-34.33662,161,202.84004
-46.013089,24,208.221372
-74.691234,169,243.982019
11.830463,20,248.540754
25.996867,23,253.755187
130.770386,76,269.949085
21.028005,58,282.429141
10.527888,107,305.105683
-55.809309,47,315.260672
-1.53538,12,318.151193
-6.772176,23,323.341077
-11.176317,17,327.310056
-2.562859,43,336.616355
-46.50923,26,342.509925
-36.039754,63,356.029427
-96.686231,91,375.407967
1.58858,20,380.001544
35.353721,16,383.758245
-63.35069,45,393.511579
115.766122,29,399.920736
-14.301869,66,414.046645
-29.753957,15,417.602958
102.321373,58,430.239759
89.281717,30,436.943448
48.335801,18,441.078237
-52.357378,41,450.062875
87.684574,29,456.512051
68.748938,46,466.466862
-210.420761,103,488.315804
-209.156447,86,506.607895
-10.350473,10,509.105993
10.720654,15,512.675489
8.044685,13,515.826561
28.249639,25,521.477694
22.813766,73,537.126329
11.87093,34,544.63149
-46.105231,25,550.263234
-290.717119,170,586.028911
-157.707758,165,620.957081
47.565983,13,624.074429
32.008128,53,635.450514
-18.280901,36,643.390237
17.928753,65,657.340665
-39.092752,31,664.201965
-70.933292,59,676.827888
-4.108099,11,679.451288
-20.935539,15,682.980225
156.638014,37,691.0574
156.236716,60,703.964539
48.082796,70,719.049404
-34.775117,47,729.238908
-3.988575,136,757.931433
-21.426942,103,779.775057
-7.956909,13,782.891916
102.301524,95,803.084347
13.847898,13,806.210004
-6.516152,9,808.514544
-204.809885,84,826.375511
-24.226697,54,838.063975
-34.688601,78,854.831211
65.486371,32,861.86117
-55.093868,23,867.098176
-75.548503,37,875.190797
10.71157,7,877.104304
16.73928,21,881.830848
-183.894216,304,945.540403
-16.937726,24,950.900379
-141.294152,59,963.594682
-33.283608,21,968.385985
103.267993,47,978.58162
1.158222,19,982.901187
-43.897558,25,988.535667
-12.113494,14,991.87595
14.828012,59,1004.622212
-8.390339,14,1007.883108
-2.247327,9,1010.261183
-2.089383,19,1014.593374
21.910865,48,1025.064527
60.600128,53,1036.551712
-107.512317,113,1060.478525
-117.855638,70,1075.45293
-64.636563,55,1087.307634
-15.720639,62,1100.603232
0.754075,32,1107.614656
-30.484613,31,1114.507222
43.386149,24,1119.894818
-32.623904,38,1128.203885
158.892447,118,1153.166193
-32.877924,33,1160.469009
-0.652751,36,1168.376053
-24.568049,67,1182.716866
56.642439,65,1196.66392
-0.292807,38,1204.934096
51.53144,31,1211.834419
-27.309542,58,1224.294091
16.821426,21,1229.126431
-73.006825,63,1242.64729
-34.995337,19,1246.997587
-73.255083,121,1272.59863
13.917277,18,1276.774406
-9.624028,10,1279.239324
-45.534592,13,1282.359944
-34.686753,24,1287.766934
-34.456871,19,1292.125887
1.160131,37,1300.264141
-0.149941,36,1308.192285
-3.591027,21,1313.045913
13.745206,17,1316.974287
-41.516036,149,1348.37604
-51.983066,27,1354.467036
25.896692,27,1360.502946
-14.251818,15,1363.973765
-25.099285,17,1367.935349
-6.83317,27,1374.013191
-76.545149,288,1434.508305
-210.396427,212,1479.014218
41.537605,104,1501.044203
-21.980958,12,1503.969748
-9.576375,20,1508.473543
-27.749864,46,1518.45795
-19.66592,17,1522.420784
0.967695,12,1525.36851
-6.59062,5,1526.869685
-27.154302,98,1547.829355
-22.745811,54,1559.447753
1.90936,11,1562.167594
223.800755,151,1594.114393
22.049304,35,1601.885
112.782241,91,1621.161633
-189.020357,110,1644.433175
22.332374,93,1664.268475
-87.848989,62,1677.587749
-106.698152,117,1702.293006
-214.750403,93,1721.980308
-29.671533,26,1727.8798
-9.919014,49,1738.493563
-81.732049,36,1746.297931
54.558094,28,1752.58048
-48.124134,70,1767.576233
-176.445813,173,1803.989296
13.810378,10,1806.437221
-40.981089,32,1813.477982
-61.366989,80,1830.565756
12.832771,72,1845.896189
12.288566,15,1849.4032
51.086777,96,1869.909927
-32.979704,28,1876.085624
-17.467693,15,1879.685371
-32.179725,14,1883.003812
-55.064115,34,1890.452955
-108.428015,71,1905.670181
15.859855,18,1909.825261
-0.789698,30,1916.468304
-96.806237,84,1934.404557
26.563521,32,1941.494339
17.808258,81,1958.772757
131.408866,69,1973.514777
12.903011,30,1980.298012
60.151434,36,1988.275424
10.154608,21,1993.084567
-6.134091,27,1999.128178
-45.771039,50,2009.977655
-172.015007,88,2028.656352
-30.63541,78,2045.383758
-17.129713,14,2048.671385
-23.560121,54,2060.288469
87.446794,27,2066.309949
-134.190689,65,2080.249163
-139.957402,96,2100.627598
-146.31709,108,2123.576216
-63.247199,76,2139.792205
19.381408,12,2142.7231
13.836853,13,2145.785708
6.756973,14,2149.038866
-236.013485,10000,4245.255454
-233.931168,10000,6330.633017
-232.348949,10000,8413.809657
-228.690024,10000,10500.286818
-228.759046,10000,12584.07482
-14.493098,20,12588.609334
15.942162,20,12593.178226
201.344735,108,12616.09712
-208.783353,130,12643.542684
-83.222566,57,12655.788182
-40.27959,49,12666.370746
69.265772,25,12671.981822
4.678805,32,12679.050572
39.063993,31,12685.966176
-20.551697,11,12688.631876
17.474263,18,12692.91589
-46.651905,142,12722.826962
-30.695397,30,12729.498049
-14.391503,104,12751.493629
89.393699,47,12761.81543
-41.62071,102,12783.430224
-11.194049,15,12786.946843
0.073991,8,12788.988761
2.765803,11,12791.702054
90.990834,41,12800.655985
-80.411913,50,12811.494688
-2.863938,33,12818.801247
-83.405386,80,12835.901003
-179.844196,69,12850.653911
52.064461,24,12856.093115
-19.725259,7,12857.906901
-58.873143,16,12861.657145
-65.054596,73,12877.216605
-13.410985,6,12878.892937
-1.578343,18,12883.046016
48.028765,19,12887.389131
-76.992346,52,12898.70409
-136.310944,66,12912.840434
3.430145,72,12928.291493
5.648007,10,12930.809812
194.882208,46,12940.81697
190.777668,101,12962.299657
-108.491987,47,12972.511693
-79.13698,127,12999.4003
12.952754,13,13002.509401
-5.165732,48,13013.00351
-15.327661,17,13016.911741
-33.7439,28,13023.130178
-66.208294,165,13057.888966
-13.823075,26,13063.685937
8.03951,11,13066.444517
10.971469,19,13070.817297
-75.430585,37,13078.896025
748.642509,335,13149.005494
-278.430965,224,13195.967422
-56.551528,73,13211.524772
-102.870628,48,13221.936577
-150.783999,65,13235.874644
-68.298695,33,13243.173483
22.903719,18,13247.288936
-52.094068,48,13257.719199
-8.264578,15,13261.255669
-76.088596,47,13271.388667
-11.568988,18,13275.590932
-29.984581,68,13290.152309
-54.622699,42,13299.28651
-77.408845,49,13309.913068
92.528344,64,13323.640028
-210.729352,141,13353.411748
32.389256,33,13360.630624
9.56812,12,13363.485301
-76.883419,48,13373.840369
6.138943,67,13388.29618
-28.886714,80,13405.350476
-12.47905,43,13414.671834
-19.405444,36,13422.595426
70.637344,23,13427.817902
-76.035625,38,13436.105145
-32.748541,22,13441.096869
-7.950219,24,13446.507208
-39.091805,53,13457.882077
207.454334,58,13470.308593
-5.657706,3,13471.378986
54.708762,35,13479.07679
-254.733291,128,13506.189382
289.159424,159,13539.683322
74.298591,54,13551.312264
-46.255397,44,13560.788376
-12.846497,19,13565.156951
-41.002848,70,13580.194633
8.557081,36,13588.022124
-38.801597,56,13600.056067
-14.956259,30,13606.759925
22.232886,33,13614.044089
-21.018779,7,13615.903457
-166.033598,136,13644.666043
468.930458,182,13682.886832
-133.571296,51,13693.894779
36.039274,27,13699.960717
-296.742637,217,13745.473872
-86.460459,43,13754.791539
76.121855,20,13759.400755
-98.234883,38,13767.73374
35.412357,26,13773.569731
-90.833714,46,13783.540872
-35.621585,22,13788.553443
25.469703,14,13791.910118
-168.489618,73,13807.459575
17.933617,16,13811.149814
-20.013193,6,13812.805107
-154.951838,322,13880.147845
14.551704,10,13882.604166
-114.097628,137,13911.424267
212.793955,70,13926.366077
-14.979206,17,13930.280722
-44.312179,21,13935.08935
71.147166,78,13951.75289
8.607147,37,13959.86653
-44.859085,65,13973.681016
-39.444806,36,13981.551324
48.311629,35,13989.25265
-16.209205,32,13996.266189
-32.278068,33,14003.527109
-20.427844,59,14016.206013
14.364446,34,14023.654348
173.170288,127,14050.498656
-160.56252,130,14077.96014
-42.98483,50,14088.740605
-1.722573,16,14092.46029
89.34629,173,14128.786604
-17.272336,13,14131.914403
-5.923055,40,14140.757342
49.95626,29,14147.204981
25.240763,24,14152.626561
-22.070231,18,14156.752169
-4.936233,9,14159.006652
19.942614,81,14176.261328
-46.263859,52,14187.442971
14.00403,50,14198.250055
-134.938421,74,14213.970915
-53.266151,38,14222.2078
-1035.47308,859,14401.27575
8.897163,7,14403.106805
-3.484999,16,14406.744484
-35.430562,52,14417.943512
4.67803,38,14426.216237
-17.458944,19,14430.622159
1.360549,14,14433.955594
-8.701819,5,14435.438344
18.748159,33,14442.756163
-1.433357,10,14445.279174
117.616037,98,14466.136327
-100.150391,37,14474.267605
-99.27968,93,14494.018757
-192.194251,79,14510.850272
28.171142,19,14515.222601
52.947513,78,14531.832511
140.35184,38,14540.074572
54.403232,145,14570.593378
13.76259,11,14573.236485
-102.934877,100,14594.471314
47.95811,26,14600.264854
-116.812939,49,14610.794898
119.932577,93,14630.467793
4.127682,42,14639.627392
-76.967327,90,14658.872549
-79.968768,83,14676.548137
-21.71163,19,14680.904226
-71.134907,43,14690.262791
137.611414,122,14716.055969
-20.938104,33,14723.336162
2.396485,18,14727.400767
-235.449574,10000,16812.288144
-236.11539,10000,18891.917059
-235.324061,10000,20971.538762
-231.119981,10000,23051.363788
-234.775417,10000,25130.991032
-20.848692,10,25133.51877
63.950791,58,25146.005948
-30.584769,34,25153.477241
-6.443834,33,25160.686718
-11.486087,19,25164.953346
-55.091494,43,25174.313398
55.016694,78,25190.963747
-645.238661,376,25269.464123
-49.000043,88,25288.143028
-43.23559,32,25295.279462
27.829815,41,25304.116127
-42.369916,53,25315.556251
-10.957,130,25343.027519
1.437658,15,25346.558358
114.311609,83,25364.121566
9.806189,7,25365.972721
-21.446166,16,25369.684655
37.514028,24,25375.114261
92.631841,140,25404.611597
3.940959,15,25408.11636
-25.432447,43,25417.540749
-166.705858,123,25443.506836
-33.15466,54,25455.135082
-24.232384,44,25464.708419
9.170152,12,25467.62242
-96.137531,66,25481.796242
258.027416,375,25560.158851
-13.258905,12,25563.070718
5.126937,8,25565.109713
9.60137,93,25584.767021
-243.536719,160,25618.589112
-4.174109,175,25655.384957
-179.887098,117,25680.135854
20.40245,11,25682.795309
-3.661396,26,25688.558454
17.257925,10,25691.054915
132.734597,79,25707.932711
14.559837,17,25711.869122
23.309565,19,25716.209574
-252.42954,268,25772.256605
43.156465,37,25780.36495
7.712849,8,25782.389783
-14.2936,28,25788.674607
-214.788747,127,25815.529483
214.489893,157,25848.551522
21.384299,12,25851.478882
165.631472,44,25861.039922
-6.898227,32,25868.149862
-4.199011,23,25873.315668
23.587883,59,25885.914321
-146.386515,79,25902.741127
60.033837,83,25920.511654
-15.825629,78,25937.125467
0.287719,6,25938.797874
24.659955,94,25958.762594
-6.979747,20,25963.342894
42.515232,109,25986.411451
-109.943515,81,26003.631522
-55.989053,67,26017.939121
38.054722,21,26022.737315
-9.236263,15,26026.236313
-21.549073,21,26030.985295
-856.416868,313,26096.55602
-188.916316,148,26127.76917
55.208733,25,26133.379179
-265.397538,101,26154.707761
16.65241,80,26171.884049
8.094812,27,26177.870748
22.003949,18,26182.024764
110.110141,42,26191.127883
3.465325,203,26233.708931
-90.91351,49,26244.34809
108.673955,49,26254.937396
-15.239105,81,26272.093711
101.191985,62,26285.301324
38.339267,21,26290.113541
-38.538869,38,26298.50116
85.9938,26,26304.365347
15.695496,10,26306.867642
-30.638194,28,26313.08162
-8.681187,9,26315.347889
5.493375,149,26346.719325
-175.224331,208,26390.366048
-57.687677,47,26400.547143
13.598037,10,26402.983745
-33.254136,86,26421.276455
-12.100591,20,26425.960208
-2.887863,12,26428.850736
-26.383483,32,26435.856894
-18.419701,29,26442.313688
-68.059352,91,26461.629891
-72.98414,61,26474.661969
-6.296226,20,26479.216157
-10.159664,31,26486.05664
-49.467911,49,26496.630838
-13.34525,15,26500.157968
-44.2912,34,26507.664881
-10.534067,78,26524.249619
7.4886,27,26530.264536
-118.340233,59,26542.890596
210.771579,125,26569.224363
-25.677864,92,26588.789307
-109.643451,118,26613.929703
25.63007,18,26618.033914
35.879725,28,26624.242434
-1.409305,13,26627.358175
-2.669248,26,26633.194374
0.312992,12,26636.087176
-1.510435,21,26640.816079
18.55298,51,26651.832482
-131.233999,256,26705.402725
-38.420823,21,26710.173863
-20.772872,21,26714.953404
90.388584,24,26720.362453
-25.890314,24,26725.721464
-47.779898,19,26730.062406
198.508134,53,26741.5843
-29.348152,56,26753.649828
-35.067852,157,26786.640324
81.719221,27,26792.674182
-1.249497,35,26800.293838
10.183922,16,26804.169024
-36.740094,33,26811.470541
-120.985563,119,26836.598518
3.089453,29,26842.989707
-124.546466,100,26864.269175
-35.34643,103,26886.013608
-34.99567,32,26893.065591
22.548109,62,26906.364705
27.123391,14,26909.65387
3.25709,10,26912.127965
94.372422,65,26926.005578
-1.511041,15,26929.545878
77.303206,88,26948.206313
125.675941,32,26955.227968
-74.573086,33,26962.470623
1.973402,7,26964.331314
-20.436687,34,26971.809357
-126.103857,54,26983.440898
-32.458879,48,26993.841524
-125.922185,57,27006.11751
-20.896111,6,27007.732508
-158.170818,107,27030.347261
33.077635,56,27042.379633
26.842125,111,27065.940737
3.771679,8,27068.02015
65.475307,19,27072.311081
29.487031,34,27079.75235
-21.025823,36,27087.649146
-1.142701,15,27091.16932
-58.166354,103,27112.972498
138.399131,57,27125.192319
195.527224,93,27144.854391
19.57576,48,27155.237781
-110.812558,88,27173.94403
147.862947,51,27185.061912
44.677092,84,27202.921969
-6.667768,22,27207.885803
27.787792,60,27220.693408
11.014786,12,27223.563366
14.027124,20,27228.115896
24.643039,60,27241.020327
73.117349,77,27257.41797
-19.831636,23,27262.578763
-233.379727,10000,29356.360537
-234.496585,10000,31436.047532
-235.326588,10000,33515.81268
-232.67244,10000,35595.425508
-233.089249,10000,37675.037956
-27.286894,24,37680.425436
-125.759776,76,37696.617088
4.458932,13,37699.687304
-50.179744,201,37741.912959
-4.978185,10,37744.394385
0.763785,22,37749.316695
-176.275865,154,37781.732856
22.750545,12,37784.635104
-16.467177,54,37796.221673
-1.602007,37,37804.274985
47.157923,133,37832.283194
7.008203,7,37834.193504
6.314647,13,37837.247867
-35.507445,31,37844.080207
-182.67995,89,37862.935536
-70.960035,17,37866.793185
-52.75023,35,37874.472989
10.240727,24,37879.916135
-69.477826,28,37886.083105
-86.101603,116,37910.658698
43.328107,28,37916.84098
75.359797,47,37927.002939
-172.494596,127,37953.76169
28.834066,20,37958.28274
3.001092,18,37962.448611
-137.296817,80,37979.485743
102.42927,130,38006.89933
114.712693,25,38012.507835
3.533287,10,38015.053343
52.853815,51,38026.063393
-56.630078,61,38039.142056
1060.675114,369,38116.252148
-28.011845,52,38127.433869
14.952598,11,38130.186245
18.864899,11,38132.887469
134.272556,47,38143.123333
-69.620225,21,38147.917785
-39.194379,29,38154.354713
-129.117344,83,38171.990185
25.210996,67,38186.326649
-28.876171,109,38209.45763
-3.13315,9,38211.711083
-81.479884,61,38224.765745
15.068922,32,38231.825053
6.425395,11,38234.497537
-80.791553,102,38255.994118
10.564938,40,38264.679198
4.570913,41,38273.697535
-64.974591,41,38282.664712
-50.216003,28,38288.902242
218.233169,215,38333.995857
-80.882016,102,38355.582343
-253.369583,126,38382.168708
-50.317434,68,38396.78805
11.113051,10,38399.25224
54.513107,26,38405.116232
-3.299109,41,38414.019349
8.479111,48,38424.404381
75.214121,21,38429.168641
6.457188,7,38431.058115
-27.961186,18,38435.290204
-9.418041,14,38438.563381
28.611656,135,38467.054455
20.917585,14,38470.381841
14.422082,10,38472.876178
22.864234,21,38477.653455
-98.272024,85,38495.798217
-58.010965,17,38499.774283
55.489687,24,38505.204334
290.906719,96,38525.69611
-22.298321,17,38529.64405
94.405195,28,38535.925828
-5.405869,2,38536.717745
123.212669,97,38557.228107
135.077868,64,38570.910991
-43.564505,52,38582.251479
17.885651,24,38587.595182
-70.588319,59,38600.269801
-71.635373,110,38623.496887
-63.501618,94,38643.446505
0.238287,8,38645.464352
-131.349588,85,38663.456201
-46.710914,45,38673.278947
-4.288734,36,38681.146498
-118.949207,184,38719.738329
-473.003011,466,38816.961892
-83.222616,71,38832.186828
-22.057545,33,38839.451348
3.609774,8,38841.532346
-61.972549,57,38853.761909
-43.088975,36,38861.647144
20.91536,21,38866.423624
-78.333661,54,38878.03779
177.321712,134,38906.209296
11.656578,10,38908.700943
-75.916942,33,38915.967214
20.080278,18,38920.116512
-29.207659,37,38928.223376
-161.842341,95,38948.373014
-6.070525,2,38949.203112
67.625946,62,38962.543865
-218.250612,170,38998.312031
-4.687246,9,39000.53656
7.614161,22,39005.482898
6.665398,14,39008.780446
6.189695,8,39010.789851
-114.500315,65,39024.714257
-5.048953,17,39028.672333
21.639388,33,39035.926456
-52.69451,73,39051.512264
-17.145998,19,39055.88857
-3.825442,11,39058.590329
-37.59732,32,39065.623896
-248.418448,241,39116.161047
-141.287428,82,39133.546469
33.71091,86,39151.955847
-23.913588,41,39160.869258
-4.681564,49,39171.417946
-100.577071,52,39182.639931
-127.097814,106,39205.04018
-16.603108,25,39210.661366
23.914856,50,39221.418267
-113.093211,64,39235.140784
-4.803441,16,39238.822565
-136.905344,56,39250.881107
-21.389238,23,39256.016704
-160.60667,192,39296.254116
-64.543202,159,39329.675615
-88.869245,49,39340.332066
-41.157938,84,39358.20866
-145.402991,120,39383.508679
-68.303295,49,39394.07221
9.944039,51,39405.203547
-312.610484,228,39452.956515
-48.633264,34,39460.402189
-11.345582,133,39488.555816
7.840141,10,39491.118981
-85.033603,129,39518.455333
-9.848494,35,39526.118158
0.940363,22,39531.206403
-33.427619,26,39537.035164
60.6688,37,39545.060156
-42.659518,31,39551.903962
-13.536384,18,39556.099973
-14.053489,23,39561.304012
-537.852895,381,39640.93157
-120.58846,85,39659.078001
20.909357,35,39666.722904
-7.980426,43,39676.023302
39.863956,58,39688.474329
16.246686,20,39693.04397
33.673722,45,39702.78277
43.243697,52,39713.916473
-87.17692,51,39724.984403
-104.324048,135,39753.373978
-158.46563,95,39773.520073
21.681007,12,39776.371643
-176.14328,188,39816.025711
-3.364905,6,39817.679574
-234.861884,10000,41898.327077
-233.790067,10000,43977.929387
-232.36684,10000,46057.777178
-234.551123,10000,48137.394727
-233.035766,10000,50216.814324
0.837698,15,50220.315375
-225.618532,195,50261.347529
17.971138,14,50264.646262
-293.393092,165,50299.286362
-53.552676,99,50320.413575
39.032568,39,50328.893896
69.081044,28,50335.122749
-187.201022,187,50374.470533
-56.592793,67,50388.824789
-148.622526,117,50413.546333
-3.420306,18,50417.689974
0.327602,11,50420.352021
68.527999,59,50433.106309
111.346589,127,50459.90063
-116.60984,107,50482.527469
33.631447,64,50496.361335
55.437852,20,50500.928342
4.556025,9,50503.16196
-26.72105,14,50506.49405
40.359792,27,50512.531326
-121.968222,111,50535.982857
34.11274,58,50548.422089
6.510594,44,50558.079733
-40.79749,53,50569.49868
-47.264554,41,50578.445289
97.109011,22,50583.423631
-86.594571,60,50596.32102
-134.432346,178,50633.747109
-56.068178,64,50647.401853
-8.665358,10,50649.896254
11.469857,59,50662.551589
2.490961,7,50664.442679
6.989147,89,50683.45448
-2.102649,36,50691.33401
20.614401,57,50703.531048
-95.724174,72,50718.862125
-58.760796,46,50728.822745
324.098946,99,50749.774934
-20.956385,16,50753.49253
-114.306408,233,50802.321672
-58.453611,30,50809.039804
-178.713633,193,50849.491349
134.968545,49,50860.035215
-128.243733,139,50889.313864
-21.094425,25,50894.87943
-9.984751,119,50920.008446
6.236018,8,50922.046278
164.801617,50,50932.96311
18.978865,50,50943.769722
76.51347,38,50952.017475
-138.132952,195,50993.057161
-29.643303,19,50997.419005
38.249734,34,51004.889115
-13.983226,29,51011.329267
-159.139826,72,51026.711481
11.85581,44,51036.280884
38.210912,20,51040.853353
4.04257,9,51043.079962
-145.337749,110,51066.442801
18.298224,22,51071.45016
4.100178,13,51074.628239
-0.225649,15,51078.152258
-36.08523,138,51107.227314
-20.376687,32,51114.310236
2.302301,11,51117.001319
-97.525744,82,51134.427392
186.155843,59,51147.08658
42.013626,29,51153.518062
-23.325842,81,51170.73601
24.106968,21,51175.517437
0.014768,158,51208.842265
9.021582,38,51217.141396
-32.305992,41,51225.989585
-17.750453,14,51229.284404
-32.467041,24,51234.707595
14.699405,29,51241.056465
-65.228726,98,51261.877292
4.816513,13,51265.014087
-16.892766,29,51271.415147
-39.134784,19,51275.79704
-319.130785,198,51317.410935
-154.713807,110,51340.635075
-35.340936,31,51347.450098
-64.676218,44,51356.974259
13.194215,14,51360.308755
-76.887747,30,51366.883308
-32.153701,89,51385.801634
-60.501899,50,51396.592445
-250.81065,142,51426.506594
2.02617,8,51428.501776
-195.481177,146,51459.177722
-15.586726,35,51466.895005
79.402083,125,51493.267188
-37.905829,66,51507.430787
-6.278324,27,51513.444702
22.882678,12,51516.312011
9.395196,19,51520.644347
6.629261,7,51522.454541
55.966121,28,51528.646137
-77.620175,38,51536.929079
-116.192538,69,51551.631083
-222.210511,315,51617.58186
2.053021,13,51620.725865
9.770958,18,51624.919672
6.807336,29,51631.30216
-81.302187,76,51647.554553
-25.343633,57,51659.759177
8.344426,8,51661.848374
30.20257,15,51665.34888
158.71754,112,51689.012858
8.436033,9,51691.337608
108.050301,55,51703.188144
8.331844,10,51705.661975
-20.463389,22,51710.619092
5.82772,8,51712.708127
-58.326623,71,51727.876473
269.787692,64,51741.591107
-24.678975,108,51764.417677
73.950735,21,51769.226788
-160.694182,123,51795.154424
-1.593471,15,51798.757778
20.149392,27,51804.76588
-87.952609,51,51815.796051
-0.712235,9,51818.059869
2.96627,15,51821.608677
25.851389,27,51827.549733
13.131696,94,51847.479881
2.140954,9,51849.786984
-4.682128,9,51852.075082
437.586703,159,51885.637742
37.50766,23,51890.831303
-4.633403,14,51894.156226
2.006844,16,51897.856797
11.083347,26,51903.606967
-21.164533,26,51909.404819
87.287031,32,51916.517216
-18.16154,33,51923.79183
-19.006186,63,51937.283793
-196.471888,93,51956.982656
-44.949474,24,51962.333252
10.473913,58,51974.807117
-63.677643,142,52004.79017
-4.885242,31,52011.595565
5.722701,13,52014.713991
-6.208362,20,52019.277106
1.095584,24,52024.686862
-14.662728,4,52025.863667
-30.484336,40,52034.564553
-107.092121,160,52068.212154
-71.071102,71,52083.4053
3.445258,22,52088.408712
104.935725,127,52115.154431
-31.170075,69,52129.961659
-7.033157,27,52135.995226
4.022357,7,52137.863933
6.895426,32,52144.934121
289.285934,145,52175.429562
-3.101949,10,52177.932313
-41.738873,27,52183.914431
-5.49287,9,52186.247505
-11.93581,39,52194.829037
-224.06777,101,52216.152826
32.32858,23,52221.348596
-39.379733,52,52232.477886
-56.660099,15,52235.968573
-1.786844,11,52238.699726
-161.075985,96,52259.080028
50.596708,23,52264.276699
-10.419303,23,52269.4844
16.188145,14,52272.773128
-155.07467,103,52294.578698
-21.819405,43,52303.91275
46.690105,71,52319.172324
-50.271958,19,52323.514244
15.01918,29,52329.932338
-6.682781,17,52333.897549
-7.048416,13,52336.966276
-19.573963,86,52355.204702
-52.122648,29,52361.628182
-235.362756,10000,54448.448123
-230.901643,10000,56528.455275
-224.346374,10000,58608.083112
-232.75674,10000,60687.902292
-235.320951,10000,62767.509674
104.389337,37,62775.715245
8.705483,12,62778.602333
-107.324441,99,62799.569473
-41.747859,67,62813.883985
54.238388,68,62828.405899
122.182975,108,62851.377901
137.681133,63,62864.866933
12.226045,161,62898.706447
-21.665848,79,62915.641522
-101.746957,128,62942.630625
-62.597628,55,62954.427406
-38.327907,32,62961.458205
22.55885,16,62965.331969
12.898857,10,62967.81421
-7.968766,110,62991.058528
-94.506035,67,63005.444447
-51.196773,137,63034.375463
11.746183,11,63037.079586
45.854696,16,63040.779772
47.526887,43,63050.127936
-40.494267,75,63066.052818
602.820588,317,63132.297446
65.63883,32,63139.337423
67.485186,23,63144.515302
76.740608,66,63158.692923
-10.018608,10,63161.163502
11.107125,8,63163.239291
-83.863153,67,63177.476603
323.270239,89,63196.344244
-122.428831,33,63203.633158
294.343973,70,63218.5809
-188.833139,130,63245.999686
85.447364,122,63271.726686
-25.394898,48,63282.031287
-52.50548,29,63288.482284
-62.413137,39,63296.966959
-29.455969,51,63307.984873
-4.028975,11,63310.72789
-89.834672,82,63328.09768
-5.751437,26,63333.895602
-47.275183,46,63343.954243
50.410709,23,63349.17141
-22.073679,5,63350.667524
-55.581418,64,63364.307782
-177.859239,137,63393.198529
42.290147,36,63401.040372
14.150258,9,63403.295139
-94.811486,65,63417.350862
-36.986965,50,63428.111647
-13.315487,53,63439.562623
-17.264449,13,63442.692293
-59.1699,33,63449.971394
6.858598,29,63456.35982
-35.513903,24,63461.849466
-67.00857,112,63485.530392
5.590474,9,63487.809202
79.997869,84,63505.70591
-40.40717,32,63512.727942
-19.877334,29,63519.153105
-12.856822,13,63522.299013
-95.892438,36,63530.261266
30.79252,47,63540.408255
86.165103,23,63545.538862
12.042981,76,63561.698454
-29.514324,16,63565.429734
28.654824,29,63571.898606
-19.539474,26,63577.726171
1.066294,35,63585.385309
78.150332,27,63591.437854
-47.435249,41,63600.328445
-16.447068,17,63604.245013
7.212144,9,63606.513063
10.175749,8,63608.595281
6.880155,80,63625.543858
34.191656,18,63629.641027
10.59088,10,63632.113106
-49.361209,46,63642.096898
155.725607,95,63662.321956
14.354364,248,63714.384396
-56.290247,57,63726.561806
-38.627655,47,63736.773853
12.029956,18,63740.980103
-7.07996,11,63743.628784
-27.415878,21,63748.419118
8.096451,15,63751.891298
117.911828,56,63763.858189
-63.949961,37,63771.908646
15.434978,20,63776.421425
29.522452,18,63780.592231
185.572022,61,63793.678282
-6.196046,15,63797.211203
-56.239272,64,63810.923815
-15.638946,52,63822.150843
